sep=;
"Title: Corrosion Survey Database (COR•SUR)";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Table: Sodium valerate";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"DOWNLOAD SHOWS ONLY THE DISPLAYED DATA, UP TO 50 ROWS";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"No.";"material or substance name";"exposure medium";"exposure medium class";"NACE resistance rating (unitless)";"resistance note";"conc. (%)";"temp. (°F)";"reference";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"1";"Epoxy Resin, Glass Fiber- Reinforced";"sodium valerate";"organic acid salts";"1";"recommended";"10 – 90";"70 – 212";"1, 24";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2";"Glass, Chemical";"sodium valerate";"organic acid salts";"1";"recommended";"10 – 90";"70 – 212";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"3";"Polyethylene (PE)";"sodium valerate";"organic acid salts";"1";"recommended";">10";"70 – 150";"1, 21";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"4";"Wood";"sodium valerate";"organic acid salts";"1";"recommended";"10";"60 – 175";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Corrosion Survey Database (COR•SUR) © 2002 NACE International";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
