sep=;
"Title: Corrosion Survey Database (COR•SUR)";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Table: Methyl benzoate";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"DOWNLOAD SHOWS ONLY THE DISPLAYED DATA, UP TO 50 ROWS";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"No.";"material or substance name";"exposure medium";"exposure medium CAS RN";"exposure medium formula";"exposure medium class";"conc. (%)";"temp. (°F)";"corrosion rate (mil/yr)";"reference";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"1";"Alloy 20-38-3-3Cu (20Cb3/ 825)";"methyl benzoate";"93-58-3";"C8H8O2";"esters";"100";"52 – 237";"<2";"218";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2";"Alloy 30-44-5-3W (G-30)";"methyl benzoate";"93-58-3";"C8H8O2";"esters";"100";"52 – 237";"<2";"218";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"3";"Aluminum Alloy (3003/ 5154)";"methyl benzoate";"93-58-3";"C8H8O2";"esters";"100";"52 – 237";"<2";"218";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"4";"Austenitic Cr-Ni Stainless Steel (18-8; 304/ 304L/ 347)";"methyl benzoate";"93-58-3";"C8H8O2";"esters";"100";"52 – 237";"<2";"218";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"5";"Austenitic Cr-Ni-Mo Stainless Steel (17-12-3; 316L/ 317L)";"methyl benzoate";"93-58-3";"C8H8O2";"esters";"100";"52 – 237";"<2";"218";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"6";"Brass (>15Zn)";"methyl benzoate";"93-58-3";"C8H8O2";"esters";"100";"52 – 237";"<2";"218";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"7";"Cast Iron, Gray/ Ductile";"methyl benzoate";"93-58-3";"C8H8O2";"esters";"100";"52 – 237";"<2";"218";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"8";"Copper/ Bronze/ Low Brass";"methyl benzoate";"93-58-3";"C8H8O2";"esters";"100";"52 – 237";"<2";"218";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"9";"Lead";"methyl benzoate";"93-58-3";"C8H8O2";"esters";"100";"52 – 237";"<2";"218";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"10";"Mo Superalloy (Ni-Cr-Fe-9Mo; 625/ 725)";"methyl benzoate";"93-58-3";"C8H8O2";"esters";"100";"52 – 237";"<2";"218";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
