sep=;
"Title: Corrosion Survey Database (COR•SUR)";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Table: Milk";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"DOWNLOAD SHOWS ONLY THE DISPLAYED DATA, UP TO 50 ROWS";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"No.";"material or substance name";"exposure medium";"exposure medium class";"conc. (%)";"temp. (°F)";"corrosion rate (mil/yr)";"reference";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"26";"Nickel-Copper (400)";"milk";"foods & beverages";"5 – 15";"25 – 225";"<20";"219";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"27";"Ni-Cr-Fe Alloy (600/ 690)";"milk";"foods & beverages";"5 – 15";"25 – 225";"<2";"219";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"28";"Silver";"milk";"foods & beverages";"5 – 15";"25 – 225";">50";"219";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"29";"Steels, Carbon/ Low Alloy";"milk";"foods & beverages";"5 – 15";"25 – 225";">50";"219";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"30";"Superferritic Stainless Steel (26-1)";"milk";"foods & beverages";"5 – 15";"25 – 225";"<2";"219";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"31";"Tantalum";"milk";"foods & beverages";"100";"25 – 225";"<2";"219";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"32";"Titanium, Unalloyed";"milk";"foods & beverages";"100";"212";"<2";"184";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Corrosion Survey Database (COR•SUR) © 2002 NACE International";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
