sep=;
"Title: Corrosion Survey Database (COR•SUR)";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Table: Selenic acid";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"DOWNLOAD SHOWS ONLY THE DISPLAYED DATA, UP TO 50 ROWS";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"No.";"material or substance name";"exposure medium";"exposure medium CAS RN";"exposure medium formula";"exposure medium class";"NACE resistance rating (unitless)";"resistance note";"conc. (%)";"temp. (°F)";"reference";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"1";"Acrylonitrile Butadiene Styrene Polymer (ABS)";"selenic acid";"7783-08-06";"H2O4Se";"inorganic acids";"2";"questionable";"100";"70 – 150";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2";"Chlorinated Polyvinyl Chloride (CPVC)";"selenic acid";"7783-08-06";"H2O4Se";"inorganic acids";"1";"recommended";"100";"70 – 212";"1, 2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"3";"Polyethylene (PE)";"selenic acid";"7783-08-06";"H2O4Se";"inorganic acids";"1";"recommended";"100";"70 – 150";"1, 21";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"4";"Polyvinyl Chloride (PVC)";"selenic acid";"7783-08-06";"H2O4Se";"inorganic acids";"1";"recommended";"100";"70 – 150";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Corrosion Survey Database (COR•SUR) © 2002 NACE International";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
