sep=;
"Title: Corrosion Survey Database (COR•SUR)";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Table: Coumarin";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"DOWNLOAD SHOWS ONLY THE DISPLAYED DATA, UP TO 50 ROWS";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"No.";"material or substance name";"exposure medium";"exposure medium synonym";"exposure medium CAS RN";"exposure medium formula";"exposure medium class";"NACE resistance rating (unitless)";"resistance note";"conc. (%)";"temp. (°F)";"test note";"reference";"";"";"";"";"";"";"";"";"";"";"";"";""
"1";"Fluororubber";"coumarin";"2H-1-benzopyran-2-one";"91-64-5";"C9H6O2";"ketones";"1";"recommended";"100";"70 – 125";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";""
"2";"Glass, Chemical";"coumarin";"2H-1-benzopyran-2-one";"91-64-5";"C9H6O2";"ketones";"1";"recommended";"100";"70 – 250";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";""
"3";"Wood";"coumarin";"2H-1-benzopyran-2-one";"91-64-5";"C9H6O2";"ketones";"1";"recommended";"10";"70 – 150";"with hydrochloric acid";"1";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Corrosion Survey Database (COR•SUR) © 2002 NACE International";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
