sep=;
"Title: Corrosion Survey Database (COR•SUR)";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Table: Aryl sulfonic acids";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"DOWNLOAD SHOWS ONLY THE DISPLAYED DATA, UP TO 50 ROWS";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"No.";"material or substance name";"exposure medium";"exposure medium class";"NACE resistance rating (unitless)";"resistance note";"conc. (%)";"temp. (°F)";"reference";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"1";"Acrylonitrile Butadiene Styrene Polymer (ABS)";"aryl sulfonic acids";"surfactants & detergents";"2";"questionable";"100";"60 – 70";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2";"Acrylonitrile Butadiene Styrene Polymer (ABS)";"aryl sulfonic acids";"surfactants & detergents";"3";"not recommended";"100";"70 – 150";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"3";"Polyvinyl Chloride (PVC)";"aryl sulfonic acids";"surfactants & detergents";"2";"questionable";"100";"70 – 80";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"4";"Polyvinyl Chloride (PVC)";"aryl sulfonic acids";"surfactants & detergents";"3";"not recommended";"100";"80 – 150";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Corrosion Survey Database (COR•SUR) © 2002 NACE International";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
