sep=;
"Title: Corrosion Survey Database (COR•SUR)";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Table: Calcium hydrosulfide";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"DOWNLOAD SHOWS ONLY THE DISPLAYED DATA, UP TO 50 ROWS";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"No.";"material or substance name";"exposure medium";"exposure medium class";"conc. (%)";"temp. (°F)";"corrosion rate (mil/yr)";"reference";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"1";"Alloy 20-38-3-3Cu (20Cb3/ 825)";"calcium hydrosulfide";"salts";"5 – 15";"25 – 125";"<2";"219";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2";"Alloy 30-44-5-3W (G-30)";"calcium hydrosulfide";"salts";"5 – 15";"25 – 125";"<2";"219";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"3";"Aluminum Alloy (3003/ 5154)";"calcium hydrosulfide";"salts";"5 – 30";"25 – 175";"<20";"219,220";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"4";"Austenitic Cr-Ni Stainless Steel (18-8; 304/ 304L/ 347)";"calcium hydrosulfide";"salts";"5 – 15";"25 – 125";"<2";"219";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"5";"Austenitic Cr-Ni-Mo Stainless Steel (17-12-3; 316L/ 317L)";"calcium hydrosulfide";"salts";"5 – 15";"25 – 125";"<2";"219";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Corrosion Survey Database (COR•SUR) © 2002 NACE International";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
